ef_source,ef_publishdate,ef_activeyear,service_type,unit,emission_category,service_subcategory1,service_subcategory2,emission_scope,country,subregion,ghg,ghg_unit,source_emission_factor,unit_conversion,conversion_factor,ghg_perunit
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,anthracite,short tons,stationary,,,scope 1,USA,,CO2,kg,2602,1,kg_per_kg,2602
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,bituminous,short tons,stationary,,,scope 1,USA,,CO2,kg,2325,1,kg_per_kg,2325
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,sub-bituminous,short tons,stationary,,,scope 1,USA,,CO2,kg,1676,1,kg_per_kg,1676
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,lignite,short tons,stationary,,,scope 1,USA,,CO2,kg,1389,1,kg_per_kg,1389
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,mixed coal (commercial sector),short tons,stationary,,,scope 1,USA,,CO2,kg,2016,1,kg_per_kg,2016
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,mixed coal (electric power sector),short tons,stationary,,,scope 1,USA,,CO2,kg,1885,1,kg_per_kg,1885
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,mixed coal (industrial coking),short tons,stationary,,,scope 1,USA,,CO2,kg,2468,1,kg_per_kg,2468
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,mixed coal (industrial sector),short tons,stationary,,,scope 1,USA,,CO2,kg,2116,1,kg_per_kg,2116
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,coal coke,short tons,stationary,,,scope 1,USA,,CO2,kg,2819,1,kg_per_kg,2819
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,municipal solid waste,short tons,stationary,,,scope 1,USA,,CO2,kg,902,1,kg_per_kg,902
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,petroleum coke (solid),short tons,stationary,,,scope 1,USA,,CO2,kg,3072,1,kg_per_kg,3072
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,plastics,short tons,stationary,,,scope 1,USA,,CO2,kg,2850,1,kg_per_kg,2850
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,tires,short tons,stationary,,,scope 1,USA,,CO2,kg,2407,1,kg_per_kg,2407
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,agricultural byproducts,short tons,stationary,,,scope 1,USA,,CO2,kg,975,1,kg_per_kg,975
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,peat,short tons,stationary,,,scope 1,USA,,CO2,kg,895,1,kg_per_kg,895
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,solid byproducts,short tons,stationary,,,scope 1,USA,,CO2,kg,1096,1,kg_per_kg,1096
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,wood and wood residuals,short tons,stationary,,,scope 1,USA,,CO2,kg,1640,1,kg_per_kg,1640
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,natural gas,scf,stationary,,,scope 1,USA,,CO2,kg,0.05444,1,kg_per_kg,0.05444
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,blast furnace gas,scf,stationary,,,scope 1,USA,,CO2,kg,0.02524,1,kg_per_kg,0.02524
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,coke oven gas,scf,stationary,,,scope 1,USA,,CO2,kg,0.02806,1,kg_per_kg,0.02806
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,fuel gas,scf,stationary,,,scope 1,USA,,CO2,kg,0.08189,1,kg_per_kg,0.08189
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,propane gas,scf,stationary,,,scope 1,USA,,CO2,kg,0.15463,1,kg_per_kg,0.15463
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,landfill gas,scf,stationary,,,scope 1,USA,,CO2,kg,0.025254,1,kg_per_kg,0.025254
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,other biomass gases,scf,stationary,,,scope 1,USA,,CO2,kg,0.034106,1,kg_per_kg,0.034106
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,asphalt and road oil,gallons,stationary,,,scope 1,USA,,CO2,kg,11.91,1,kg_per_kg,11.91
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,aviation gasoline,gallons,stationary,,,scope 1,USA,,CO2,kg,8.31,1,kg_per_kg,8.31
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,butane,gallons,stationary,,,scope 1,USA,,CO2,kg,6.67,1,kg_per_kg,6.67
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,butylene,gallons,stationary,,,scope 1,USA,,CO2,kg,7.22,1,kg_per_kg,7.22
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,crude oil,gallons,stationary,,,scope 1,USA,,CO2,kg,10.29,1,kg_per_kg,10.29
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,distillate fuel oil no. 1,gallons,stationary,,,scope 1,USA,,CO2,kg,10.18,1,kg_per_kg,10.18
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,distillate fuel oil no. 2,gallons,stationary,,,scope 1,USA,,CO2,kg,10.21,1,kg_per_kg,10.21
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,distillate fuel oil no. 4,gallons,stationary,,,scope 1,USA,,CO2,kg,10.96,1,kg_per_kg,10.96
EPA CCCL Emission Factors for GHG Inventories,6/4/2024,2023,ethane,gallons,stationary,,,scope 1,USA,,CO2,kg,4.05,1,kg_per_kg,4.05
